IQ:1,8,5,187,-116
IQ:2,16,5,-94,-198
IQ:3,24,5,-195,87
IQ:4,32,5,100,199
IQ:5,40,5,212,-81
IQ:6,48,5,-78,-205
IQ:7,56,5,-184,118
IQ:8,72,0,-128,57
IQ:9,80,255,-7,84
IQ:10,88,1,28,-25
IQ:11,96,255,153,23
IQ:12,104,2,32,-198
IQ:13,112,255,12,-120
IQ:14,120,3,84,-143
IQ:15,128,255,-81,-62
IQ:16,136,4,47,127
IQ:17,144,255,31,26
IQ:18,152,5,-44,33
IQ:19,160,255,-62,8
IQ:20,168,0,-126,6
IQ:21,176,255,-2,83
IQ:22,184,1,36,-13
IQ:23,192,255,119,-67
IQ:24,200,2,66,-223
IQ:25,208,255,3,-129
IQ:26,216,3,93,-94
IQ:27,224,255,-46,-42
IQ:28,232,4,48,142
IQ:29,240,255,39,29
IQ:30,248,5,-56,31
IQ:31,256,255,-68,-10
IQ:32,264,0,-134,19
IQ:33,272,255,-12,85
IQ:34,280,1,40,-26
IQ:35,288,255,28,-25
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,43,16
IQ:1,8,5,9,-37
IQ:2,16,5,-36,-26
IQ:3,24,5,-26,41
IQ:4,32,5,29,25
IQ:5,40,5,33,-40
IQ:6,48,5,-34,-19
IQ:7,56,5,-37,38
IQ:8,72,0,-681,64
IQ:9,80,255,-64,499
IQ:10,88,1,253,-82
IQ:11,96,255,112,-185
IQ:12,104,2,-49,-8
IQ:13,112,255,229,133
IQ:14,120,3,444,-228
IQ:15,128,255,-105,-216
IQ:16,136,4,81,352
IQ:17,144,255,197,128
IQ:18,152,5,66,-14
IQ:19,160,255,-250,-295
IQ:20,168,0,-676,-5
IQ:21,176,255,-117,484
IQ:22,184,1,285,-42
IQ:23,192,255,90,-209
IQ:24,200,2,-58,-20
IQ:25,208,255,223,141
IQ:26,216,3,485,-159
IQ:27,224,255,-40,-241
IQ:28,232,4,67,363
IQ:29,240,255,199,153
IQ:30,248,5,62,7
IQ:31,256,255,-217,-326
IQ:32,264,0,-672,-87
IQ:33,272,255,-150,464
IQ:34,280,1,273,-58
IQ:35,288,255,79,-182
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-110,144
IQ:1,8,5,141,106
IQ:2,16,5,124,-149
IQ:3,24,5,-121,-125
IQ:4,32,5,-119,136
IQ:5,40,5,132,122
IQ:6,48,5,113,-136
IQ:7,56,5,-126,-131
IQ:8,72,0,-80,-257
IQ:9,80,255,-202,-16
IQ:10,88,1,-19,77
IQ:11,96,255,39,162
IQ:12,104,2,140,-3
IQ:13,112,255,58,73
IQ:14,120,3,193,126
IQ:15,128,255,104,-58
IQ:16,136,4,-54,94
IQ:17,144,255,19,60
IQ:18,152,5,0,-3
IQ:19,160,255,63,-116
IQ:20,168,0,-55,-238
IQ:21,176,255,-210,-17
IQ:22,184,1,-26,82
IQ:23,192,255,78,108
IQ:24,200,2,156,23
IQ:25,208,255,62,66
IQ:26,216,3,174,150
IQ:27,224,255,116,-40
IQ:28,232,4,-70,93
IQ:29,240,255,12,61
IQ:30,248,5,1,1
IQ:31,256,255,73,-105
IQ:32,264,0,-25,-250
IQ:33,272,255,-201,-47
IQ:34,280,1,-28,77
IQ:35,288,255,30,44
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,88,-133
IQ:1,8,5,-127,-89
IQ:2,16,5,-94,130
IQ:3,24,5,130,92
IQ:4,32,5,81,-122
IQ:5,40,5,-123,-87
IQ:6,48,5,-88,128
IQ:7,56,5,122,92
IQ:8,72,0,49,191
IQ:9,80,255,160,17
IQ:10,88,1,33,-68
IQ:11,96,255,-25,-148
IQ:12,104,2,-108,20
IQ:13,112,255,-44,-50
IQ:14,120,3,-141,-104
IQ:15,128,255,-79,29
IQ:16,136,4,31,-75
IQ:17,144,255,-20,-46
IQ:18,152,5,-3,-2
IQ:19,160,255,-42,84
IQ:20,168,0,32,189
IQ:21,176,255,163,38
IQ:22,184,1,38,-58
IQ:23,192,255,-64,-80
IQ:24,200,2,-121,13
IQ:25,208,255,-45,-47
IQ:26,216,3,-126,-120
IQ:27,224,255,-87,28
IQ:28,232,4,41,-78
IQ:29,240,255,-8,-51
IQ:30,248,5,0,-8
IQ:31,256,255,-63,77
IQ:32,264,0,13,194
IQ:33,272,255,154,51
IQ:34,280,1,38,-52
IQ:35,288,255,-18,-31
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-86,-120
IQ:1,8,5,-110,100
IQ:2,16,5,105,103
IQ:3,24,5,118,-90
IQ:4,32,5,-81,-122
IQ:5,40,5,-115,88
IQ:6,48,5,92,111
IQ:7,56,5,104,-102
IQ:8,72,0,61,-3
IQ:9,80,255,29,-40
IQ:10,88,1,0,-4
IQ:11,96,255,-107,-3
IQ:12,104,2,-6,146
IQ:13,112,255,9,72
IQ:14,120,3,-57,87
IQ:15,128,255,47,19
IQ:16,136,4,-44,-77
IQ:17,144,255,-44,-11
IQ:18,152,5,13,-11
IQ:19,160,255,23,7
IQ:20,168,0,68,9
IQ:21,176,255,22,-51
IQ:22,184,1,4,-2
IQ:23,192,255,-84,44
IQ:24,200,2,-36,144
IQ:25,208,255,6,76
IQ:26,216,3,-56,89
IQ:27,224,255,38,22
IQ:28,232,4,-44,-81
IQ:29,240,255,-37,-13
IQ:30,248,5,18,-21
IQ:31,256,255,26,10
IQ:32,264,0,74,14
IQ:33,272,255,28,-44
IQ:34,280,1,-5,-9
IQ:35,288,255,-17,-2
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-153,-7
IQ:1,8,5,2,153
IQ:2,16,5,151,-7
IQ:3,24,5,-8,-163
IQ:4,32,5,-158,-19
IQ:5,40,5,-14,151
IQ:6,48,5,146,12
IQ:7,56,5,16,-151
IQ:8,72,0,139,-126
IQ:9,80,255,-54,-147
IQ:10,88,1,-72,-15
IQ:11,96,255,-108,106
IQ:12,104,2,79,77
IQ:13,112,255,-1,42
IQ:14,120,3,-28,136
IQ:15,128,255,33,55
IQ:16,136,4,-90,42
IQ:17,144,255,-19,57
IQ:18,152,5,-4,-3
IQ:19,160,255,88,6
IQ:20,168,0,142,-126
IQ:21,176,255,-50,-157
IQ:22,184,1,-64,-16
IQ:23,192,255,-55,91
IQ:24,200,2,75,103
IQ:25,208,255,7,39
IQ:26,216,3,-53,133
IQ:27,224,255,32,51
IQ:28,232,4,-92,38
IQ:29,240,255,-15,52
IQ:30,248,5,-12,4
IQ:31,256,255,92,19
IQ:32,264,0,162,-99
IQ:33,272,255,-25,-162
IQ:34,280,1,-64,-31
IQ:35,288,255,-45,28
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-103,106
IQ:1,8,5,122,91
IQ:2,16,5,98,-126
IQ:3,24,5,-120,-91
IQ:4,32,5,-84,123
IQ:5,40,5,126,91
IQ:6,48,5,101,-110
IQ:7,56,5,-111,-100
IQ:8,72,0,27,-97
IQ:9,80,255,-61,-55
IQ:10,88,1,-38,15
IQ:11,96,255,-3,127
IQ:12,104,2,154,-14
IQ:13,112,255,68,-49
IQ:14,120,3,31,28
IQ:15,128,255,-3,7
IQ:16,136,4,-39,82
IQ:17,144,255,23,17
IQ:18,152,5,-35,-25
IQ:19,160,255,10,-16
IQ:20,168,0,26,-87
IQ:21,176,255,-54,-72
IQ:22,184,1,-37,17
IQ:23,192,255,58,83
IQ:24,200,2,167,-16
IQ:25,208,255,65,-61
IQ:26,216,3,34,22
IQ:27,224,255,-9,0
IQ:28,232,4,-41,78
IQ:29,240,255,24,25
IQ:30,248,5,-24,-29
IQ:31,256,255,15,-16
IQ:32,264,0,42,-86
IQ:33,272,255,-51,-70
IQ:34,280,1,-33,5
IQ:35,288,255,-12,48
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-20,-47
IQ:1,8,5,-47,1
IQ:2,16,5,8,46
IQ:3,24,5,40,-9
IQ:4,32,5,-15,-33
IQ:5,40,5,-50,8
IQ:6,48,5,13,43
IQ:7,56,5,35,-14
IQ:8,72,0,613,278
IQ:9,80,255,272,-434
IQ:10,88,1,-270,-60
IQ:11,96,255,-163,87
IQ:12,104,2,35,48
IQ:13,112,255,-136,-225
IQ:14,120,3,-487,22
IQ:15,128,255,-1,259
IQ:16,136,4,73,-338
IQ:17,144,255,-136,-196
IQ:18,152,5,-47,-13
IQ:19,160,255,56,365
IQ:20,168,0,607,346
IQ:21,176,255,336,-390
IQ:22,184,1,-264,-94
IQ:23,192,255,-145,148
IQ:24,200,2,27,42
IQ:25,208,255,-153,-208
IQ:26,216,3,-499,-48
IQ:27,224,255,-55,250
IQ:28,232,4,91,-332
IQ:29,240,255,-100,-221
IQ:30,248,5,-47,-32
IQ:31,256,255,56,371
IQ:32,264,0,565,401
IQ:33,272,255,399,-349
IQ:34,280,1,-251,-146
IQ:35,288,255,-160,124
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,157,-41
IQ:1,8,5,-35,-154
IQ:2,16,5,-152,32
IQ:3,24,5,25,153
IQ:4,32,5,150,-24
IQ:5,40,5,-21,-149
IQ:6,48,5,-159,13
IQ:7,56,5,21,152
IQ:8,72,0,-83,171
IQ:9,80,255,98,116
IQ:10,88,1,61,-11
IQ:11,96,255,83,-120
IQ:12,104,2,-89,-60
IQ:13,112,255,-5,-58
IQ:14,120,3,-37,-151
IQ:15,128,255,-75,-34
IQ:16,136,4,66,-49
IQ:17,144,255,3,-56
IQ:18,152,5,10,1
IQ:19,160,255,-86,26
IQ:20,168,0,-94,166
IQ:21,176,255,91,125
IQ:22,184,1,63,-10
IQ:23,192,255,2,-102
IQ:24,200,2,-112,-72
IQ:25,208,255,-24,-45
IQ:26,216,3,-25,-159
IQ:27,224,255,-73,-49
IQ:28,232,4,78,-39
IQ:29,240,255,12,-48
IQ:30,248,5,11,2
IQ:31,256,255,-89,7
IQ:32,264,0,-118,145
IQ:33,272,255,69,135
IQ:34,280,1,58,-9
IQ:35,288,255,12,-35
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-211,36
IQ:1,8,5,39,200
IQ:2,16,5,202,-48
IQ:3,24,5,-17,-212
IQ:4,32,5,-219,17
IQ:5,40,5,11,220
IQ:6,48,5,206,-28
IQ:7,56,5,-42,-212
IQ:8,72,0,73,-117
IQ:9,80,255,-44,-89
IQ:10,88,1,-33,3
IQ:11,96,255,-88,131
IQ:12,104,2,200,139
IQ:13,112,255,100,25
IQ:14,120,3,28,118
IQ:15,128,255,52,-20
IQ:16,136,4,-138,8
IQ:17,144,255,-31,27
IQ:18,152,5,-21,-63
IQ:19,160,255,33,-29
IQ:20,168,0,79,-115
IQ:21,176,255,-59,-96
IQ:22,184,1,-28,30
IQ:23,192,255,6,156
IQ:24,200,2,196,156
IQ:25,208,255,115,20
IQ:26,216,3,14,127
IQ:27,224,255,52,-8
IQ:28,232,4,-128,4
IQ:29,240,255,-40,32
IQ:30,248,5,-21,-42
IQ:31,256,255,31,-22
IQ:32,264,0,83,-112
IQ:33,272,255,-51,-99
IQ:34,280,1,-28,8
IQ:35,288,255,-21,43
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-55,-22
IQ:1,8,5,-21,42
IQ:2,16,5,30,14
IQ:3,24,5,20,-52
IQ:4,32,5,-39,-19
IQ:5,40,5,-23,45
IQ:6,48,5,46,16
IQ:7,56,5,7,-43
IQ:8,72,0,540,-401
IQ:9,80,255,-180,-462
IQ:10,88,1,-181,150
IQ:11,96,255,-21,151
IQ:12,104,2,19,-25
IQ:13,112,255,-260,19
IQ:14,120,3,-255,404
IQ:15,128,255,172,136
IQ:16,136,4,-276,-230
IQ:17,144,255,-250,16
IQ:18,152,5,-48,52
IQ:19,160,255,322,160
IQ:20,168,0,542,-274
IQ:21,176,255,-131,-443
IQ:22,184,1,-193,162
IQ:23,192,255,29,181
IQ:24,200,2,42,-9
IQ:25,208,255,-251,8
IQ:26,216,3,-290,368
IQ:27,224,255,158,154
IQ:28,232,4,-256,-266
IQ:29,240,255,-245,-22
IQ:30,248,5,-56,41
IQ:31,256,255,312,184
IQ:32,264,0,580,-230
IQ:33,272,255,-68,-461
IQ:34,280,1,-207,118
IQ:35,288,255,6,173
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-33,-6
IQ:1,8,5,-1,49
IQ:2,16,5,54,8
IQ:3,24,5,10,-43
IQ:4,32,5,-47,-3
IQ:5,40,5,0,38
IQ:6,48,5,50,4
IQ:7,56,5,10,-42
IQ:8,72,0,320,-568
IQ:9,80,255,-356,-317
IQ:10,88,1,-86,230
IQ:11,96,255,44,168
IQ:12,104,2,0,-11
IQ:13,112,255,-225,152
IQ:14,120,3,-3,477
IQ:15,128,255,242,43
IQ:16,136,4,-322,-80
IQ:17,144,255,-192,117
IQ:18,152,5,-17,54
IQ:19,160,255,358,-34
IQ:20,168,0,309,-553
IQ:21,176,255,-326,-320
IQ:22,184,1,-92,222
IQ:23,192,255,108,139
IQ:24,200,2,14,-19
IQ:25,208,255,-212,135
IQ:26,216,3,-79,507
IQ:27,224,255,226,63
IQ:28,232,4,-317,-113
IQ:29,240,255,-207,108
IQ:30,248,5,-32,56
IQ:31,256,255,352,-5
IQ:32,264,0,436,-463
IQ:33,272,255,-286,-366
IQ:34,280,1,-108,220
IQ:35,288,255,99,144
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-148,-68
IQ:1,8,5,-63,147
IQ:2,16,5,150,64
IQ:3,24,5,56,-143
IQ:4,32,5,-153,-55
IQ:5,40,5,-59,146
IQ:6,48,5,140,59
IQ:7,56,5,39,-148
IQ:8,72,0,99,-142
IQ:9,80,255,-43,-107
IQ:10,88,1,-18,-7
IQ:11,96,255,-114,52
IQ:12,104,2,59,107
IQ:13,112,255,-18,74
IQ:14,120,3,-1,178
IQ:15,128,255,73,37
IQ:16,136,4,-120,-13
IQ:17,144,255,-50,55
IQ:18,152,5,-2,9
IQ:19,160,255,81,-17
IQ:20,168,0,91,-119
IQ:21,176,255,-44,-110
IQ:22,184,1,-21,-3
IQ:23,192,255,-45,72
IQ:24,200,2,54,120
IQ:25,208,255,-2,84
IQ:26,216,3,-24,185
IQ:27,224,255,71,38
IQ:28,232,4,-123,-14
IQ:29,240,255,-63,45
IQ:30,248,5,-7,4
IQ:31,256,255,86,-4
IQ:32,264,0,108,-112
IQ:33,272,255,-34,-116
IQ:34,280,1,-19,-6
IQ:35,288,255,1,6
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,176,-50
IQ:1,8,5,-46,-183
IQ:2,16,5,-169,50
IQ:3,24,5,55,170
IQ:4,32,5,182,-66
IQ:5,40,5,-40,-188
IQ:6,48,5,-184,30
IQ:7,56,5,32,178
IQ:8,72,0,-41,85
IQ:9,80,255,29,45
IQ:10,88,1,5,-4
IQ:11,96,255,64,-133
IQ:12,104,2,-144,-102
IQ:13,112,255,-96,-27
IQ:14,120,3,-75,-64
IQ:15,128,255,-24,46
IQ:16,136,4,129,-22
IQ:17,144,255,27,-50
IQ:18,152,5,10,34
IQ:19,160,255,-30,19
IQ:20,168,0,-51,78
IQ:21,176,255,34,56
IQ:22,184,1,7,-16
IQ:23,192,255,5,-125
IQ:24,200,2,-159,-143
IQ:25,208,255,-103,-36
IQ:26,216,3,-57,-76
IQ:27,224,255,-25,41
IQ:28,232,4,127,-14
IQ:29,240,255,27,-52
IQ:30,248,5,-2,40
IQ:31,256,255,-29,21
IQ:32,264,0,-63,82
IQ:33,272,255,32,57
IQ:34,280,1,8,-8
IQ:35,288,255,15,-24
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-45,-14
IQ:1,8,5,-21,41
IQ:2,16,5,35,13
IQ:3,24,5,21,-43
IQ:4,32,5,-48,-26
IQ:5,40,5,-18,45
IQ:6,48,5,38,18
IQ:7,56,5,26,-49
IQ:8,72,0,513,-450
IQ:9,80,255,-243,-460
IQ:10,88,1,-162,221
IQ:11,96,255,19,169
IQ:12,104,2,30,-10
IQ:13,112,255,-282,63
IQ:14,120,3,-230,477
IQ:15,128,255,256,149
IQ:16,136,4,-227,-259
IQ:17,144,255,-244,-4
IQ:18,152,5,-35,51
IQ:19,160,255,371,51
IQ:20,168,0,537,-428
IQ:21,176,255,-197,-481
IQ:22,184,1,-194,210
IQ:23,192,255,50,207
IQ:24,200,2,31,-1
IQ:25,208,255,-268,74
IQ:26,216,3,-238,486
IQ:27,224,255,233,168
IQ:28,232,4,-233,-255
IQ:29,240,255,-245,-3
IQ:30,248,5,-51,38
IQ:31,256,255,362,90
IQ:32,264,0,578,-366
IQ:33,272,255,-171,-491
IQ:34,280,1,-226,183
IQ:35,288,255,44,185
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,147,-51
IQ:1,8,5,-62,-140
IQ:2,16,5,-142,58
IQ:3,24,5,44,148
IQ:4,32,5,148,-52
IQ:5,40,5,-38,-161
IQ:6,48,5,-157,43
IQ:7,56,5,45,148
IQ:8,72,0,-7,127
IQ:9,80,255,90,57
IQ:10,88,1,27,12
IQ:11,96,255,54,-101
IQ:12,104,2,-96,-32
IQ:13,112,255,-34,-57
IQ:14,120,3,-90,-121
IQ:15,128,255,-57,15
IQ:16,136,4,84,-84
IQ:17,144,255,9,-70
IQ:18,152,5,5,-7
IQ:19,160,255,-50,40
IQ:20,168,0,-23,131
IQ:21,176,255,88,74
IQ:22,184,1,26,0
IQ:23,192,255,-6,-66
IQ:24,200,2,-108,-49
IQ:25,208,255,-52,-62
IQ:26,216,3,-88,-134
IQ:27,224,255,-58,2
IQ:28,232,4,98,-69
IQ:29,240,255,13,-74
IQ:30,248,5,2,-9
IQ:31,256,255,-52,35
IQ:32,264,0,-38,131
IQ:33,272,255,70,82
IQ:34,280,1,24,6
IQ:35,288,255,6,-7
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,35,-151
IQ:1,8,5,-148,-19
IQ:2,16,5,-38,150
IQ:3,24,5,155,37
IQ:4,32,5,37,-151
IQ:5,40,5,-139,-45
IQ:6,48,5,-52,141
IQ:7,56,5,145,33
IQ:8,72,0,38,85
IQ:9,80,255,70,13
IQ:10,88,1,4,-22
IQ:11,96,255,-73,-101
IQ:12,104,2,-131,83
IQ:13,112,255,-42,62
IQ:14,120,3,-65,-10
IQ:15,128,255,17,20
IQ:16,136,4,32,-91
IQ:17,144,255,-16,-29
IQ:18,152,5,34,-3
IQ:19,160,255,-3,26
IQ:20,168,0,24,83
IQ:21,176,255,68,7
IQ:22,184,1,3,-16
IQ:23,192,255,-99,-47
IQ:24,200,2,-156,60
IQ:25,208,255,-65,63
IQ:26,216,3,-64,-13
IQ:27,224,255,5,21
IQ:28,232,4,34,-93
IQ:29,240,255,-16,-34
IQ:30,248,5,35,9
IQ:31,256,255,-2,32
IQ:32,264,0,17,91
IQ:33,272,255,69,28
IQ:34,280,1,7,-21
IQ:35,288,255,-12,-40
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-82,-193
IQ:1,8,5,-197,99
IQ:2,16,5,96,184
IQ:3,24,5,196,-107
IQ:4,32,5,-96,-181
IQ:5,40,5,-190,92
IQ:6,48,5,106,183
IQ:7,56,5,195,-102
IQ:8,72,0,143,41
IQ:9,80,255,65,-51
IQ:10,88,1,-8,-10
IQ:11,96,255,-149,-39
IQ:12,104,2,-72,234
IQ:13,112,255,-7,112
IQ:14,120,3,-94,84
IQ:15,128,255,50,21
IQ:16,136,4,-38,-161
IQ:17,144,255,-55,-27
IQ:18,152,5,49,-37
IQ:19,160,255,42,29
IQ:20,168,0,130,44
IQ:21,176,255,67,-65
IQ:22,184,1,-14,-7
IQ:23,192,255,-141,49
IQ:24,200,2,-117,217
IQ:25,208,255,-14,129
IQ:26,216,3,-87,82
IQ:27,224,255,47,23
IQ:28,232,4,-26,-174
IQ:29,240,255,-54,-26
IQ:30,248,5,41,-22
IQ:31,256,255,33,20
IQ:32,264,0,130,51
IQ:33,272,255,67,-74
IQ:34,280,1,-26,-5
IQ:35,288,255,-42,1
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-41,16
IQ:1,8,5,24,15
IQ:2,16,5,19,-55
IQ:3,24,5,-36,-45
IQ:4,32,5,-31,20
IQ:5,40,5,44,17
IQ:6,48,5,35,-26
IQ:7,56,5,-23,-33
IQ:8,72,0,-223,-627
IQ:9,80,255,-473,68
IQ:10,88,1,170,210
IQ:11,96,255,179,38
IQ:12,104,2,-28,-51
IQ:13,112,255,-100,249
IQ:14,120,3,351,354
IQ:15,128,255,273,-96
IQ:16,136,4,-298,99
IQ:17,144,255,-94,235
IQ:18,152,5,18,58
IQ:19,160,255,213,-331
IQ:20,168,0,-61,-650
IQ:21,176,255,-478,59
IQ:22,184,1,149,291
IQ:23,192,255,231,14
IQ:24,200,2,-9,-54
IQ:25,208,255,-84,234
IQ:26,216,3,314,425
IQ:27,224,255,257,-145
IQ:28,232,4,-368,77
IQ:29,240,255,-106,198
IQ:30,248,5,3,58
IQ:31,256,255,280,-266
IQ:32,264,0,-11,-713
IQ:33,272,255,-422,-109
IQ:34,280,1,138,306
IQ:35,288,255,184,66
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-85,-139
IQ:1,8,5,-134,79
IQ:2,16,5,87,130
IQ:3,24,5,128,-90
IQ:4,32,5,-80,-135
IQ:5,40,5,-129,67
IQ:6,48,5,89,130
IQ:7,56,5,136,-77
IQ:8,72,0,182,-28
IQ:9,80,255,48,-130
IQ:10,88,1,-25,-32
IQ:11,96,255,-128,-27
IQ:12,104,2,-15,93
IQ:13,112,255,-62,30
IQ:14,120,3,-146,99
IQ:15,128,255,2,82
IQ:16,136,4,-75,-66
IQ:17,144,255,-57,5
IQ:18,152,5,-10,-12
IQ:19,160,255,62,60
IQ:20,168,0,178,-6
IQ:21,176,255,57,-137
IQ:22,184,1,-31,-29
IQ:23,192,255,-78,39
IQ:24,200,2,-22,109
IQ:25,208,255,-59,40
IQ:26,216,3,-155,78
IQ:27,224,255,0,82
IQ:28,232,4,-63,-70
IQ:29,240,255,-64,-4
IQ:30,248,5,-6,-5
IQ:31,256,255,64,56
IQ:32,264,0,179,-3
IQ:33,272,255,67,-130
IQ:34,280,1,-38,-25
IQ:35,288,255,-21,12
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,4,158
IQ:1,8,5,163,17
IQ:2,16,5,2,-147
IQ:3,24,5,-156,22
IQ:4,32,5,-1,161
IQ:5,40,5,157,13
IQ:6,48,5,10,-160
IQ:7,56,5,-159,-11
IQ:8,72,0,-145,-125
IQ:9,80,255,-149,52
IQ:10,88,1,-6,65
IQ:11,96,255,107,99
IQ:12,104,2,74,-69
IQ:13,112,255,51,11
IQ:14,120,3,166,-2
IQ:15,128,255,60,-71
IQ:16,136,4,31,74
IQ:17,144,255,49,20
IQ:18,152,5,1,10
IQ:19,160,255,-11,-86
IQ:20,168,0,-146,-118
IQ:21,176,255,-144,63
IQ:22,184,1,-1,65
IQ:23,192,255,89,41
IQ:24,200,2,111,-70
IQ:25,208,255,55,8
IQ:26,216,3,160,43
IQ:27,224,255,63,-63
IQ:28,232,4,24,80
IQ:29,240,255,42,28
IQ:30,248,5,5,9
IQ:31,256,255,-6,-94
IQ:32,264,0,-131,-136
IQ:33,272,255,-151,52
IQ:34,280,1,2,63
IQ:35,288,255,32,20
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-8,-166
IQ:1,8,5,-168,18
IQ:2,16,5,-7,164
IQ:3,24,5,160,12
IQ:4,32,5,2,-164
IQ:5,40,5,-175,-5
IQ:6,48,5,3,159
IQ:7,56,5,166,-16
IQ:8,72,0,109,81
IQ:9,80,255,80,-58
IQ:10,88,1,-22,-34
IQ:11,96,255,-106,-78
IQ:12,104,2,-146,140
IQ:13,112,255,-47,64
IQ:14,120,3,-112,4
IQ:15,128,255,-1,62
IQ:16,136,4,33,-98
IQ:17,144,255,-12,-36
IQ:18,152,5,39,3
IQ:19,160,255,14,52
IQ:20,168,0,88,101
IQ:21,176,255,85,-51
IQ:22,184,1,-37,-38
IQ:23,192,255,-151,-9
IQ:24,200,2,-171,121
IQ:25,208,255,-51,57
IQ:26,216,3,-120,-4
IQ:27,224,255,0,52
IQ:28,232,4,37,-99
IQ:29,240,255,-15,-32
IQ:30,248,5,44,-4
IQ:31,256,255,12,55
IQ:32,264,0,94,101
IQ:33,272,255,86,-44
IQ:34,280,1,-36,-38
IQ:35,288,255,-52,-29
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-40,-46
IQ:1,8,5,-38,37
IQ:2,16,5,34,45
IQ:3,24,5,48,-30
IQ:4,32,5,-35,-48
IQ:5,40,5,-39,34
IQ:6,48,5,26,35
IQ:7,56,5,43,-37
IQ:8,72,0,649,-161
IQ:9,80,255,-5,-490
IQ:10,88,1,-215,120
IQ:11,96,255,-76,160
IQ:12,104,2,41,-16
IQ:13,112,255,-254,-74
IQ:14,120,3,-369,303
IQ:15,128,255,133,186
IQ:16,136,4,-170,-316
IQ:17,144,255,-234,-91
IQ:18,152,5,-63,17
IQ:19,160,255,277,229
IQ:20,168,0,636,-115
IQ:21,176,255,13,-473
IQ:22,184,1,-246,98
IQ:23,192,255,-35,194
IQ:24,200,2,40,16
IQ:25,208,255,-237,-107
IQ:26,216,3,-431,227
IQ:27,224,255,75,219
IQ:28,232,4,-154,-335
IQ:29,240,255,-238,-91
IQ:30,248,5,-53,18
IQ:31,256,255,218,280
IQ:32,264,0,642,17
IQ:33,272,255,76,-480
IQ:34,280,1,-254,71
IQ:35,288,255,-40,181
DF_END

